Group,Count,Accuracy,F1 Score,Selection Rate,Base Rate,FNR,FPR,TPR,TNR
United-States,10993,0.8526,0.7873,0.2029,0.2430,0.3856,0.0709,0.6144,0.9291
Ireland,12,0.8333,0.8125,0.2500,0.4167,0.4000,0.0000,0.6000,1.0000
Cuba,30,0.8667,0.8137,0.2000,0.2667,0.3750,0.0455,0.6250,0.9545
Missing,209,0.8708,0.8283,0.2297,0.2727,0.3158,0.0592,0.6842,0.9408
Puerto-Rico,49,0.9592,0.8639,0.0816,0.0816,0.2500,0.0222,0.7500,0.9778
Philippines,73,0.8493,0.7633,0.1781,0.2192,0.4375,0.0702,0.5625,0.9298
China,32,0.9062,0.8798,0.2188,0.3125,0.3000,0.0000,0.7000,1.0000
Germany,54,0.8889,0.8393,0.1852,0.2593,0.3571,0.0250,0.6429,0.9750
Mexico,211,0.9668,0.6026,0.0142,0.0284,0.8333,0.0098,0.1667,0.9902
Peru,11,1.0000,1.0000,0.0909,0.0909,0.0000,0.0000,1.0000,1.0000
India,36,0.7500,0.7402,0.3333,0.4722,0.4118,0.1053,0.5882,0.8947
Guatemala,21,1.0000,1.0000,0.0000,0.0000,0,0.0000,0,1.0000
Taiwan,15,0.8000,0.7964,0.4000,0.4667,0.2857,0.1250,0.7143,0.8750
Vietnam,23,0.9130,0.7262,0.1304,0.0435,0.0000,0.0909,1.0000,0.9091
Jamaica,26,0.8077,0.4468,0.0000,0.1923,1.0000,0.0000,0.0000,1.0000
Hungary,4,0.7500,0.4286,0.0000,0.2500,1.0000,0.0000,0.0000,1.0000
Portugal,10,0.7000,0.4118,0.0000,0.3000,1.0000,0.0000,0.0000,1.0000
Greece,14,0.5714,0.5625,0.2857,0.5714,0.6250,0.1667,0.3750,0.8333
Haiti,20,0.9500,0.8857,0.1000,0.1500,0.3333,0.0000,0.6667,1.0000
Nicaragua,17,1.0000,1.0000,0.0000,0.0000,0,0.0000,0,1.0000
South,26,0.8846,0.8462,0.2308,0.2692,0.2857,0.0526,0.7143,0.9474
France,7,0.4286,0.4167,0.7143,0.4286,0.3333,0.7500,0.6667,0.2500
Canada,48,0.7708,0.7166,0.2083,0.3542,0.5294,0.0645,0.4706,0.9355
El-Salvador,35,0.9714,0.9206,0.0857,0.1143,0.2500,0.0000,0.7500,1.0000
England,38,0.7895,0.7286,0.1842,0.3421,0.5385,0.0400,0.4615,0.9600
Poland,18,0.7222,0.5567,0.0556,0.3333,0.8333,0.0000,0.1667,1.0000
Outlying-US(Guam-USVI-etc),9,1.0000,1.0000,0.0000,0.0000,0,0.0000,0,1.0000
Honduras,9,0.8889,0.4706,0.0000,0.1111,1.0000,0.0000,0.0000,1.0000
Dominican-Republic,20,0.9500,0.8857,0.1500,0.1000,0.0000,0.0556,1.0000,0.9444
Italy,28,0.7500,0.6813,0.1786,0.3571,0.6000,0.0556,0.4000,0.9444
Trinadad&Tobago,10,1.0000,1.0000,0.1000,0.1000,0.0000,0.0000,1.0000,1.0000
Iran,14,0.6429,0.5238,0.2857,0.2143,0.6667,0.2727,0.3333,0.7273
Columbia,19,1.0000,1.0000,0.0526,0.0526,0.0000,0.0000,1.0000,1.0000
Hong,7,0.7143,0.4167,0.1429,0.1429,1.0000,0.1667,0.0000,0.8333
Yugoslavia,7,0.7143,0.4167,0.0000,0.2857,1.0000,0.0000,0.0000,1.0000
Ecuador,7,1.0000,1.0000,0.0000,0.0000,0,0.0000,0,1.0000
Cambodia,7,0.5714,0.5333,0.1429,0.5714,0.7500,0.0000,0.2500,1.0000
Japan,23,0.8696,0.8392,0.2609,0.3043,0.2857,0.0625,0.7143,0.9375
Scotland,5,0.8000,0.4444,0.0000,0.2000,1.0000,0.0000,0.0000,1.0000
Laos,6,0.8333,0.7778,0.1667,0.3333,0.5000,0.0000,0.5000,1.0000
Thailand,8,1.0000,1.0000,0.0000,0.0000,0,0.0000,0,1.0000
